nID;sName;sID_Group_Activiti;sChain
1;iGov;igov_;igov_
2;Администраторы;igov_admin;igov_
3;Инженеры;igov_engineering;igov_
4;Менеджеры;igov_manager;igov_
5;Маркетологи;igov_marketing;igov_
100;Головне територіальне управління юстиції-начальник ГТУЮ;MJU_Dnipro;MJU_Dnipro_
101;Головне територіальне управління юстиції-начальник управління;MJU_Dnipro_Top1;MJU_Dnipro_
102;Відділ організаційної роботи, документування та контролю-начальник відділу;MJU_Dnipro_Top1_Dep1;MJU_Dnipro_
103;Відділ організаційної роботи, документування та контролю-заступник начальник відділу;MJU_Dnipro_Top1_Dep1_Exec1;MJU_Dnipro_
104;Відділ організаційної роботи, документування та контролю-провідний спеціалист;MJU_Dnipro_Top1_Dep1_Exec10;MJU_Dnipro_
105;Відділ організаційної роботи, документування та контролю-головний спеціаліст;MJU_Dnipro_Top1_Dep1_Exec2;MJU_Dnipro_
106;Відділ організаційної роботи, документування та контролю-головний спеціаліст;MJU_Dnipro_Top1_Dep1_Exec3;MJU_Dnipro_
107;Відділ організаційної роботи, документування та контролю-головний спеціаліст;MJU_Dnipro_Top1_Dep1_Exec4;MJU_Dnipro_
108;Відділ організаційної роботи, документування та контролю-головний спеціаліст;MJU_Dnipro_Top1_Dep1_Exec5;MJU_Dnipro_
109;Відділ організаційної роботи, документування та контролю-провідний спеціалист;MJU_Dnipro_Top1_Dep1_Exec6;MJU_Dnipro_
110;Відділ організаційної роботи, документування та контролю-провідний спеціалист;MJU_Dnipro_Top1_Dep1_Exec7;MJU_Dnipro_
111;Відділ організаційної роботи, документування та контролю-провідний спеціалист;MJU_Dnipro_Top1_Dep1_Exec8;MJU_Dnipro_
112;Відділ організаційної роботи, документування та контролю-провідний спеціалист;MJU_Dnipro_Top1_Dep1_Exec9;MJU_Dnipro_
113;Відділ судової роботи  та міжнародного співробітництва-начальник відділу;MJU_Dnipro_Top1_Dep2;MJU_Dnipro_
114;Відділ судової роботи  та міжнародного співробітництва-заступник начальник відділу;MJU_Dnipro_Top1_Dep2_Exec1;MJU_Dnipro_
115;Відділ судової роботи  та міжнародного співробітництва-головний спеціаліст;MJU_Dnipro_Top1_Dep2_Exec2;MJU_Dnipro_
116;Відділ судової роботи  та міжнародного співробітництва-головний спеціаліст;MJU_Dnipro_Top1_Dep2_Exec3;MJU_Dnipro_
117;Відділ судової роботи  та міжнародного співробітництва-головний спеціаліст;MJU_Dnipro_Top1_Dep2_Exec4;MJU_Dnipro_
118;Відділ судової роботи  та міжнародного співробітництва-провідний спеціалист;MJU_Dnipro_Top1_Dep2_Exec5;MJU_Dnipro_
119;Відділ судової роботи  та міжнародного співробітництва-провідний спеціалист;MJU_Dnipro_Top1_Dep2_Exec6;MJU_Dnipro_
